,claim,posted,source,rating
151,"A banner with a swastika, “Trump” and “Pence” is from a Michigan coronavirus protest.","April 17, 2020",Facebook posts,false
152,"North Carolina is ""in the small minority of states that requires an absentee ballot to be signed by two witnesses or a notary public.""","April 10, 2020",Jay Chaudhuri,true
153,"“Hundreds and hundreds of labs are ready, willing, and able.”","April 20, 2020",Donald Trump,barely-true
154,"The Gates Foundation ""tested a polio vax in India between 2000 & 2017 and paralysed 496,000 children.""","April 13, 2020",Facebook posts,false
155,Says Bill O'Reilly wrote a post claiming that the coronavirus was created as a bioweapon by the Chinese government.,"April 11, 2020",Facebook posts,pants-fire
156,Photo shows packed beach of re-opened Jacksonville Beach on CNN.,"April 19, 2020",Viral image,pants-fire
157,"“Face masks being manufactured in China, for example, went to domestic consumption and their own fight against the virus” while the U.S. was “largely unable to import supplies from China.”","April 20, 2020",Marco Rubio,barely-true
158,"“The Democrats are pushing for an implanted microchip in humans, and everyone to be vaccinated.”","April 10, 2020",Facebook posts,false
159,"“The Trump Administration promised 27 million tests by the end of March. As of now, only 4 million have been completed.”","April 21, 2020",Joe Biden,half-true
160,"Racial comparisons on coronavirus statistics in Monroe County, N.Y., show that the impact on minorities is “basically on par, a little bit up, from the population numbers,” meaning that “we don’t see that disparity as much here.”","April 8, 2020",Lovely Warren,half-true
161,"The Gates Foundation ""has the patent for this coronavirus.""","April 20, 2020",Facebook posts,false
162," Trey Gowdy said, “I’m not saying COVID-19 isn’t real…. But pay attention folks, there’s much more going on here than what meets the eye.”","April 22, 2020",Facebook posts,false
163,Nigerians are “burning Chinese stores.”,"April 19, 2020",Viral image,false
164,Virginia has “lagged behind other states when it comes to (covid-19) testing.”,"April 10, 2020",Levar Stoney,true
165,"“Until this week, they [OSHA] weren’t even enforcing these guidelines [for coronavirus]. Still today, OSHA is not specifying which rules employees must follow or how to keep their workers safe and healthy.”","April 15, 2020",Joe Biden,true
166,"Kennedy Center, PBS donated to Democrats after getting COVID-19 stimulus money.","April 2, 2020",Facebook posts,false
167,Joe Diffie’s death was labeled “as a COVID-19 death and it wasn’t!”,"April 13, 2020",Facebook posts,false
168,"""Covid-19 is now the leading cause of death in the United States.""","April 20, 2020",Mandy Cohen,half-true
169,Wisconsin is “clearly seeing a decline in COVID infections”,"April 21, 2020",Wisconsin Republican Legislative leaders,barely-true
170,Herd immunity is probably why California has far fewer COVID-19 deaths than New York.,"April 10, 2020",Facebook posts,false
171,Says Democrats are on vacation until May 4 and “refuse to come back” to sign a bill to help small businesses.,"April 16, 2020",Facebook posts,false
172,Hospitals get paid more to list patients as COVID-19.,"April 10, 2020",Facebook posts,half-true
173,"A photo taken by a journalist showing a beach in Jacksonville, Fla., isn't from after the government
reopened the beach as news reports have claimed.","April 19, 2020",Viral image,false
174,“My wife is suffering from coronavirus and she is pregnant. The doctor said she won’t survive it.”,"April 19, 2020",Viral image,pants-fire
175,Stay-at-home orders “actually are the law of these states.”,"April 19, 2020",Jay Inslee,mostly-true
176,Says Wisconsin’s in-person election has caused a “surge” in new coronavirus cases,"April 17, 2020",Facebook posts,false
177,"“The poor are, ironically, the most likely to be employed in the industries deemed ‘essential’ while their upper-class peers are freed to bunker down for weeks until the first death wave passes.”","March 18, 2020",Facebook posts,true
178,"Says a photo shows the ""SAME EXACT PEOPLE"" at ""two different beaches"" in Los Angeles County and Jacksonville, Fla.","April 19, 2020",Facebook posts,false
179,News photo from stay-at-home protest was doctored to add Confederate flag.,"April 19, 2020",Facebook posts,pants-fire
180,"“Go look at other countries that went through exactly this, started to reopen, and then they saw the infection rate go back up again.”","April 14, 2020",Andrew Cuomo,true
181,"There are “360,000 (deaths) a year from swimming pools. But we don’t shut the country down for that.”","April 16, 2020",Phil McGraw,false
182,"“During the flu pandemic of 1918, some cities lifted social distancing measures too fast, too soon, and created a second wave of pandemic.”","April 15, 2020",Gretchen Whitmer,mostly-true
183,"“Per order from @GovWhitmer, people in Michigan are now banned from purchasing a new baby car seat in stores.”","April 10, 2020",Tweets,false
184,NC liquor stores were deemed essential “because we have a lot of people who are chemically dependent on alcohol and if we suddenly cut off their access they would go into withdrawal and flood the emergency rooms.”,"April 6, 2020",Jeff Jackson,barely-true
185,"“Obesity is, like, the No. 1 factor in whether you really get hit hard by COVID-19.”","April 14, 2020",Ron DeSantis,half-true
186,Says House Speaker Nancy Pelosi deleted a video of her telling people to go to Chinatown.,"April 16, 2020",Donald Trump,false
187,“Africans living in China now being forced to sleep outside in the cold” as “Chinese nationals blame them for the rising number of new coronavirus cases in the country.”,"April 16, 2020",Facebook posts,true
188,"Republicans “have shown themselves willing to cut millions off their health insurance and eliminate preexisting condition protections for millions more, even in the middle of this public health crisis.""","April 14, 2020",Barack Obama,true
189,"If you ask Amazon’s Alexa about the origin of the coronavirus pandemic, it says “the government planned” it.","March 31, 2020",Facebook posts,false
190,"Says all Vegas hotels but Trump’s have donated food, rooms in COVID response.","April 9, 2020",Facebook posts,barely-true
191,"“In a matter of days, and in some cases the moment may even have passed, that we’ve reached the peak of the rate of infections.”","April 15, 2020",Pat Toomey,half-true
192,Says Dr. Anthony Fauci “stands to lose 100 million dollars on Bill Gates ‘vaccine’ for the coronavirus. Because he invested in this vaccine.”,"April 12, 2020",Facebook posts,false
193,"""This is COVID-19, not COVID-1, folks. And so you would think the people charged with the World Health Organization facts and figures would be on top of that.""","April 15, 2020",Kellyanne Conway,false
194,"The $1,200 coronavirus relief checks this year are “just an advance on your next tax return. … Next year, you're automatically going to owe $1,200 come tax season.”","April 12, 2020",YouTube videos,false
195,Says Michigan COVID-19 order bans gardening and the sale of vegetable seeds and fruit.,"April 12, 2020",Facebook posts,false
196,Says 44 senators “voted NOT to send stimulus checks.”,"April 5, 2020",Viral image,false
197,A photo shows two Italian nurses in a hospital a few days before they got COVID-19 and died.,"March 26, 2020",Viral image,false
198,"“Illinois lags way behind all of our neighbors and certainly we’re in the bottom tier of states that are doing testing.""","April 7, 2020",Lori Lightfoot,half-true
199,"""The Postal Service is not losing money because of Amazon. It’s losing money because in 2006, the Republican-led Congress passed a law forcing it to prepay its pensions for 75 years, which no other corporation does ... Without this law, the Postal Service would be turning a profit.”","April 13, 2020",AFL-CIO,half-true
200,Images show COVID-19 victims being buried in mass graves in New York City.,"April 10, 2020",Facebook posts,mostly-true
201,"“Corona is so bad, this guy died twice!”
 ","April 13, 2020",Viral image,false
202,"”If you line up all the countries that have done (Covid-19) testing on a per-capita basis, we’re at the bottom of the list.”","April 2, 2020",Bobby Scott,false
203,Says a video shows a “gay party in Italy few weeks before COVID-19.”,"April 10, 2020",Viral image,false
204,"Says the Asian, Hong Kong, swine and bird flus each “killed more people than coronavirus.”","April 6, 2020",Facebook posts,false
205,Says as president he has “total” authority to re-open states amid the COVID-19 pandemic.,"April 13, 2020",Donald Trump,pants-fire
206,Says there’s an 800 number you can call to track the status of your stimulus check.,"March 31, 2020",Facebook posts,pants-fire
207,“Michigan Governor Gretchen Whitmer bans buying US flags during lockdown.”,"April 13, 2020",Facebook posts,false
208,"Gov. Andrew Cuomo “was simply saying if we can share 20 percent of your excess, your non-used ventilators, to help people in other parts of the state on a voluntary basis, that would be great. Of course, there was a reaction to that, which was not positive.""","April 8, 2020",Kathy Hochul,pants-fire
209,“Everyone is only dying of coronavirus now.”,"April 6, 2020",Candace Owens,false
210,"""The president looks like he was ahead of the curve – as you know, he talks about this all the time – on shutting down travel from China.""","April 13, 2020",Rick Santorum,barely-true
211,"“Church services can’t resume until we’re all vaccinated, says Bill Gates.”","April 9, 2020",Bloggers,false
212,"Say televangelist Pat Robertson said some young people “are doing all kinds of unnatural things with their sex organs. When people do that, they transfer all kinds of chemicals from ladies’ private parts and that’s where I think the (corona)virus came from.”","April 5, 2020",Tweets,pants-fire
213,"""It is the decision of the President,"" not governors, to ""open up the states.""","April 13, 2020",Donald Trump,false
214,"Says CEOs got advance notice of COVID, then resigned to dump stock.","March 29, 2020",Facebook posts,false
215,Says video of body bags being dumped in a ditch shows the “situation in Italy” due to the coronavirus.,"March 27, 2020",Facebook posts,false
216,“Mass vaccination for COVID-19 in Senegal was started yesterday (4/8) and the first 7 CHILDREN who received it DIED on the spot.”,"April 10, 2020",Facebook posts,false
217,"""45 nations had already moved” to enforce travel restrictions with China “before the president moved.”","April 5, 2020",Joe Biden,half-true
218,"Says of COVID-19 that Dr. Anthony Fauci ""was telling people on February 29th that there was nothing to worry about and it posed no threat to the US public at large.""","April 12, 2020",DeAnna Lorraine,barely-true
219,Suggests Trump urged sick people to get out and vote during COVID-19 pandemic,"April 4, 2020",Tweets,false
220,"“It has been estimated that only 12% of workers in businesses that are likely to stay open during this crisis are receiving paid sick leave benefits as a result of the second coronavirus relief package.""","April 8, 2020",Bernie Sanders,mostly-true
221,“Same little boy died of COVID-19 in three different countries. Still don’t believe the media is #fakenews?”,"April 6, 2020",Facebook posts,pants-fire
222,“‘Private’ messages sent to individual people during a Zoom meeting show up in the end-of-meeting transcript along with all other public messages.”,"April 4, 2020",Viral image,half-true
223,Says a photo shows South Carolina after stay-at-home orders were announced.,"April 6, 2020",Facebook posts,false
224,Says Robin Vos wore protective gear that “election workers he forced to work … do not have.”,"April 7, 2020","Facebook posts
 ",barely-true
225,"""This particular pandemic is one where I don’t think nationwide, there’s been a single fatality under 25.""","April 9, 2020",Ron DeSantis,pants-fire
226,Says fluid milk production limitations mean grocery stores are short on milk even as farmers are dumping it,"April 3, 2020",Facebook posts,half-true
227,"Says Donald Trump ""himself has a financial stake in the French company that makes the brand-name version of hydroxychloroquine.”","April 7, 2020",Facebook posts,half-true
228,"“The CDC issued its first warning on Jan 8. Trump held campaign rallies on Jan 9, Jan 14, Jan 28, Jan 30, Feb 10, Feb 19, Feb 20, Feb 21, & Feb 28. He golfed on Jan 18, Jan 19, Feb 1, Feb 15, Mar 7, Mar 8. The first time he admitted the coronavirus might be a problem was Mar 13.”","March 31, 2020",Facebook posts,half-true
229,Says a pandemic occurs exactly every 100 years.,"March 24, 2020",Facebook posts,false
230,"Says “Bill Gates and other globalists, in collaboration with pharmaceutical companies, are reportedly working to push tracking bracelets and ‘invisible tattoos’ to monitor Americans during an impending lockdown.”","March 18, 2020",Instagram posts,barely-true
231,"Says Rudy Giuliani ""bought $2M in shares of Novartis, a primary supplier of hydroxychloroquine"" in early February.","April 5, 2020",Tweets,false
232,"“While all COVID-19 news has been going on, the U.S. Government has been sneakily trying to remove end-to-end encryption” which means “the government will be able to see all of your messages and listen to all of your calls.”","March 17, 2020",Instagram posts,barely-true
233,People are handing out masks “doused with chemicals which knocks you out cold” so they can rob you.,"April 5, 2020",Viral image,false
234,"“In Italy, they have thrown their money on the streets. A clear message to the whole world that money is not enough when health is in danger.”","April 5, 2020",Facebook posts,false
235,"Says a California surfer was “alone, in the ocean,” when he was arrested for violating the state’s stay-at-home order.","April 8, 2020",Viral image,mostly-true
236,"“North Carolina & Virginia State line is closed. Nothing in or out.""","April 6, 2020",Facebook posts,pants-fire
237,Says this poem about people staying home was written by Kathleen O’Mara in 1869.,"April 6, 2020",Facebook posts,false
238,"Says of the coronavirus threat, “there was not a single suggestion by anyone, a doctor, a scientist, a political figure, that we needed to cancel Mardi Gras.”","April 5, 2020",John Bel Edwards,true
239,"“Non-essential people get to file for unemployment and make two to three times more than normal,” but essential workers still on the job get no pay raise.","April 1, 2020",Facebook posts,half-true
240,“59 people die as pastor gives them dettol to drink in church to prevent coronavirus.”,"April 6, 2020",Viral image,false
241,The Obama administration left Trump with a “stockpile with a cupboard that was bare.”,"April 6, 2020",Donald Trump,barely-true
242,"“If you’ve let somebody claim your kids for income tax purposes, you will not receive a stimulus check. The person who claimed your kids is gonna get it.”","March 31, 2020",Viral image,half-true
243,Says video shows “the Chinese are destroying the 5G poles as they are aware that it is the thing triggering the corona symptoms.”,"April 2, 2020",Viral image,false
244,Says Goodwill used the pandemic “to fire all of their employees instead of laying them off.”,"April 2, 2020",Facebook posts,false
245,Says Queen Elizabeth said Philippine President Rodrigo Duterte “is the kind of leader who knows the way .... Filipinos are very lucky to have him.”,"April 6, 2020",Viral image,pants-fire
246,“The Chinese Communist Party is using Zoom as a way to spy on our citizens.”,"April 3, 2020",Charlie Kirk,barely-true
247,Photo shows a crowded New York City subway train during stay-at-home order.,"April 2, 2020",Viral image,true
248, “Pelosi tried to block voter ID/absentee ballot protections.”,"March 26, 2020",David Lewis,half-true
249,"“Now, they’re doing tests on airlines — very strong tests — for getting on, getting off. They’re doing tests on trains — getting on, getting off.”","April 1, 2020",Donald Trump,pants-fire
250,“Rivers in Oklahoma are full of catfish carrying the virus.”,"April 2, 2020",Viral image,false
251,Says the NBA is asking Donald Trump to “resign or we’ll never play again.”,"April 5, 2020",Bloggers,pants-fire
252,"“Unemployment now pays $24/hour, even if your wages were lower. Why don’t ‘essential’ people forced to still work get $24, too?”","March 29, 2020",Facebook posts,half-true
253,Says Nostradamus predicted the coronavirus in a 1551 passage about a plague spreading from the east.,"April 2, 2020",Facebook posts,false
254,"The government is closing businesses to stop the spread of coronavirus even though ""the numbers are nothing compared to H1N1 or Ebola. Everyone needs to realize our government is up to something ...”","March 16, 2020",Facebook posts,pants-fire
255,“Joe Exotic tests positive for coronavirus in prison. It’s been confirmed.”,"April 3, 2020",Bloggers,false
256,Says a “5G LAW PASSED while everyone was distracted” with the coronavirus pandemic and lists 20 symptoms associated with 5G exposure.,"March 28, 2020",Facebook posts,barely-true
257,"Says for otherwise healthy people “experiencing mild to moderate respiratory symptoms with or without a COVID-19 diagnosis … only high temperatures kill a virus, so let your fever run high,” but not over 103 or 104 degrees.","March 28, 2020","Facebook posts
 ",barely-true
258,Pictures and reports of “empty hospitals” prove COVID-19 spread is “fake crisis for real government planned agendas.”,"March 28, 2020",Facebook posts,false
259,"“There was no effort” to get American experts into China after it announced the coronavirus, and “we had one person in-country (and Trump) pulled him out of the country.”","March 27, 2020",Joe Biden,barely-true
260,Says Nancy Pelosi’s “daughter is on the board of the Kennedy Center so that’s why it was so important to send them all that money.”,"March 30, 2020",Facebook posts,false
261,"“In Chicago, Covid-19 actually LOWERED the death rate.”","March 22, 2020",Facebook posts,false
262,"“This lady here applied sanitizer to her hands/forearms & went to the kitchen to cook. The moment she turned on the gas stove, her hands caught fire due to the alcohol contained in the sanitizer.”","March 23, 2020",Facebook posts,false
263,"“We were slow with the testing, but very quick with the travel ban. And that's been much more critical in saving lives.”","March 31, 2020",Jesse Watters,false
264,Says the U.S. is developing an “antivirus” that includes a chip to track your movement.,"March 16, 2020",Facebook posts,pants-fire
265,"Says for the coronavirus, “the death rate in Texas, per capita of 29 million people, we're one of the lowest in the country.""","March 31, 2020",Dan Patrick,mostly-true
266,"Says the governors of Michigan, New York and Nevada “have issued orders banning the prescription of hydroxychloroquine to patients with COVID-19.”","March 29, 2020",Facebook posts,false
267,"Says Italy arrested a doctor “for intentionally killing over 3,000 coronavirus patients.”","March 31, 2020",Bloggers,pants-fire
268,"“On February 7, the WHO warned about the limited stock of PPE. That same day, the Trump administration announced it was sending 18 tons of masks, gowns and respirators to China.”","March 31, 2020",Facebook posts,true
269,“Queen Elizabeth tests positive for COVID-19.”,"March 28, 2020",Bloggers,false
270,Says COVID-19 remains in the air for eight hours and that everyone is now required to wear masks “everywhere.”,"March 28, 2020",Facebook posts,false
271,“if your child gets this virus their going to hospital alone in a van with people they don’t know...to be with people they don’t know… you will be at home without them in their time of need.”,"March 25, 2020",Viral image,pants-fire
272,“They’re furloughing nurses in hospitals in western New York state.”,"March 27, 2020",Jerome Adams,false
273,"Says President Donald Trump will announce that a scientist ""finally found vaccine to cure corona virus.""","March 24, 2020",Bloggers,pants-fire
274,"Says Ron Johnson said Americans should go back to work, because ""death is an unavoidable part of life.""","March 31, 2020",Facebook posts,half-true
275,"Says North Carolina ""hospital beds are typically 85% full across the state.”","March 19, 2020",Jeff Jackson,half-true
276,"Says Italian Prime Minister Giuseppe Conte said, “We have lost control, we have killed the epidemic physically and mentally. Can’t understand what more we can do, all solutions are exhausted on ground. Our only hope remains up in the Sky, God rescue your people.”","March 22, 2020",Facebook posts,pants-fire
277,“My mask will keep someone else safe and their mask will keep me safe.”,"March 28, 2020",Pat Toomey,true
278,"“We’ve got to give the American public a rough estimate of how long we think this is going to take, based mostly on the South Korean model, which seems to be the trajectory that we are on, thankfully, and not the Italian model.”","March 23, 2020",Brian Fitzpatrick,half-true
279,"Shows a waitress saying, ""I lost my job. But I'll sleep better knowing” that the coronavirus relief bill included funding for the Kennedy Center, refugee resettlement, PBS, and congressional salaries: “Thanks, Democrats”","March 27, 2020",Facebook posts,barely-true
280,Says students have to repeat the same grade next year.,"March 31, 2020",Facebook posts,pants-fire
281,"Says a study projects Wisconsin’s coronavirus cases will peak on April 26, 2020","March 29, 2020",Facebook posts,mostly-true
282,“We inherited a broken test” for COVID-19.,"March 30, 2020",Donald Trump,pants-fire
283,Says certain states are banning the sale of alcohol.,"March 30, 2020",Facebook posts,false
284,"Says the Coronavirus Aid, Relief, and Economic Security Act gives members of Congress a pay increase.","March 20, 2020",Facebook posts,pants-fire
285,"“I didn’t say that” some of the medical equipment that governors are requesting, they don't actually need.","March 29, 2020",Donald Trump,pants-fire
286,“COVID literally stands for Chinese Originated Viral Infectious Disease.”,"March 25, 2020",Viral image,pants-fire
287,"Says imposters in hazmat suits are going door to door in Stockton, Calif., saying they are checking residents for fever or COVID-19, but they “will enter your home and physically attempt robbery.”","March 19, 2020",Facebook posts,false
288,"Says Nevada Gov. Steve Sisolak ""has banned the use of an anti-malaria drug that might help cure coronavirus.”","March 25, 2020",Turning Point USA,barely-true
289,"Speaking of his restriction on travel from China, “I had (Joe) Biden calling me xenophobic. … He called me a racist, because of the fact that he felt it was a racist thing to stop people from China coming in.”","March 26, 2020",Donald Trump,barely-true
290,Says to leave objects in the sun to avoid contracting the coronavirus.,"March 25, 2020",Facebook posts,false
291,"Says that under order from Gov. Tony Evers, he and his eight children can’t legally have dinner together anymore.","March 24, 2020",Duey Stroebel,half-true
292,Says the CDC now says that the coronavirus can survive on surfaces for up to 17 days.,"March 23, 2020",Facebook posts,false
